package tests

import (
	"bytes"
	req := httptest.NewRequest("POST", "/v1/exist-emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestCreateExistingEmp_InvalidInput(t *testing.T) {
	input := `{
	"employee_id": "invalid_id",
	"employee_first_name": "Anand",
	"employee_middle_name": "Kumar",
	"employee_last_name": "Dhathra",
	"employee_father_name": "Yerriswamy",
	"employee_date_of_birth": "1987-01-02T00:00:00Z",
	"gender": "Male",
	"employee_community": "UR",
	"selected_community": "UR",
	"marital_status": "Married",
	"employee_height": 169,
	"blood_group": "O +ve",
	"pwd": false,
	"employee_nationality": "Indian",
	"ex_service_man_flag": false,
	"personal_identification_mark1": "a black scar on forehead",
	"personal_identification_mark2": "",
	"permanent_addr1": "address1",
	"permanent_addr2": "address2",
	"permanent_addr3": "address3",
	"permanent_addr4": "address4",
	"permanent_pin": 500001,
	"home_town": "Hyderabad",
	"date_of_join_in_department": "2024-09-01T00:00:00Z",
	"employee_type": "DOP",
	"recruitment_mode": "DR",
	"date_of_join_in_present_cadre": "2024-09-01T00:00:00Z",
	"office_id": 21260701,
	"group_id": 4,
	"group_post": "Group C",
	"post_id": 74032181,
	"designation_id": 154,
	"employee_designation": "Postal Assistant(PA)",
	"cadre_id": 154,
	"cadre": "Postal Assistant(PA)",
	"tax_regime": "New",
	"nps_id": null,
	"driver_licence_number": "",
	"date_of_substantive_entry": "2024-09-01T00:00:00Z",
	"date_of_retirement": "2047-01-31T00:00:00Z",
	"remarks": "created for test purpose",
	"deputation_status": false,
	"facility_mapped": "21260701",
	"division_office_id": 21260000,
	"region_office_id": 21900003,
	"circle_office_id": 21000000,
	"employment_status": "Pending",
	"emp_status_id": 5,
	"created_by": "10021629",
	"approver_post_id": 30007706,
	"reporting_office_id": 21260551,
	"reporting_authority_post_id": 30007706
}`
	req := httptest.NewRequest("POST", "/v1/exist-emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestCreateExistingEmp_MissingFields(t *testing.T) {
	input := `{
	"employee_id": 74000741,
	"employee_first_name": "Anand",
	"employee_middle_name": "Kumar",
	"employee_last_name": "Dhathra"
}`
	req := httptest.NewRequest("POST", "/v1/exist-emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestCreateExistingEmp_InvalidDate(t *testing.T) {
	input := `{
	"employee_id": 74000741,
	"employee_first_name": "Anand",
	"employee_middle_name": "Kumar",
	"employee_last_name": "Dhathra",
	"employee_father_name": "Yerriswamy",
	"employee_date_of_birth": "invalid-date",
	"gender": "Male",
	"employee_community": "UR",
	"selected_community": "UR",
	"marital_status": "Married",
	"employee_height": 169,
	"blood_group": "O +ve",
	"pwd": false,
	"employee_nationality": "Indian",
	"ex_service_man_flag": false,
	"personal_identification_mark1": "a black scar on forehead",
	"personal_identification_mark2": "",
	"permanent_addr1": "address1",
	"permanent_addr2": "address2",
	"permanent_addr3": "address3",
	"permanent_addr4": "address4",
	"permanent_pin": 500001,
	"home_town": "Hyderabad",
	"date_of_join_in_department": "2024-09-01T00:00:00Z",
	"employee_type": "DOP",
	"recruitment_mode": "DR",
	"date_of_join_in_present_cadre": "2024-09-01T00:00:00Z",
	"office_id": 21260701,
	"group_id": 4,
	"group_post": "Group C",
	"post_id": 74032181,
	"designation_id": 154,
	"employee_designation": "Postal Assistant(PA)",
	"cadre_id": 154,
	"cadre": "Postal Assistant(PA)",
	"tax_regime": "New",
	"nps_id": null,
	"driver_licence_number": "",
	"date_of_substantive_entry": "2024-09-01T00:00:00Z",
	"date_of_retirement": "2047-01-31T00:00:00Z",
	"remarks": "created for test purpose",
	"deputation_status": false,
	"facility_mapped": "21260701",
	"division_office_id": 21260000,
	"region_office_id": 21900003,
	"circle_office_id": 21000000,
	"employment_status": "Pending",
	"emp_status_id": 5,
	"created_by": "10021629",
	"approver_post_id": 30007706,
	"reporting_office_id": 21260551,
	"reporting_authority_post_id": 30007706
}`
	req := httptest.NewRequest("POST", "/v1/exist-emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

// GetEmpBasicDetails test cases

func TestGetEmpBasicDetails_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-basic-details/10169932", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetEmpBasicDetails_NotFound(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-basic-details/99999999", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusNotFound, rec.Code)
}

func TestGetEmpBasicDetails_UnprocessableEntity(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-basic-details/500", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// GetEmpFullDetails test cases
func TestGetEmpFullDetails_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-full-details/10169932", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetEmpFullDetails_InvalidID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-full-details/invalid-id", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetEmpFullDetails_NotFound(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-full-details/99999999", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusNotFound, rec.Code)
}

func TestGetEmpFullDetails_UnprocessableEntity(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-full-details/500", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// GetCadrewiseEmpDetails test cases

func TestGetCadrewiseEmpDetailsForEmployees_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-details?office-id=21630208&cadre-id=154&query-type=employees", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetCadrewiseEmpDetailsForSubstituteEmployees_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-details?office-id=21630208&cadre-id=154&query-type=substitute_employees", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetCadrewiseEmpDetails_InvalidOfficeID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-details?office-id=invalid&cadre-id=154&query-type=employees", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetCadrewiseEmpDetails_InvalidCadreID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-details?office-id=21630208&cadre-id=invalid&query-type=employees", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetCadrewiseEmpDetails_InvalidQueryType(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-details?office-id=21630208&cadre-id=154&query-type=invalid", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetCadrewiseEmpDetails_MissingOfficeID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-details?cadre-id=154&query-type=employees", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestGetCadrewiseEmpDetails_MissingQueryType(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-details?office-id=21630208&cadre-id=154", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// InitiateExit test cases

func TestInitiateExit_Success(t *testing.T) {
	input := `{
	"updated_by": "10015845"
}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/74000251/initiate-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestInitiateExit_InvalidID(t *testing.T) {
	input := `{
	"updated_by": "10015845"
}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/invalid-id/initiate-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestInitiateExit_MissingFields(t *testing.T) {
	input := `{}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/74000251/initiate-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestInitiateExit_NotFound(t *testing.T) {
	input := `{
	"updated_by": "10015845"
	}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/99999999/initiate-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusNotFound, rec.Code)
}

func TestInitiateExit_InvalidUpdatedBy(t *testing.T) {
	input := `{
	"updated_by": ""
}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/74000251/initiate-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// ApproveExit test cases
func TestApproveExit_Success(t *testing.T) {
	input := `{
	"emp_status_type": "Resignation",
	"date_of_exit": "2024-10-22T00:00:00Z",
	"updated_by": "10015845"
}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/74000251/approve-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestApproveExit_InvalidID(t *testing.T) {
	input := `{
	"emp_status_id": 8,
	"emp_status_type": "Resignation",
	"date_of_exit": "2024-10-22T00:00:00Z",
	"updated_by": "10015845"
	}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/invalid-id/approve-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestApproveExit_MissingFields(t *testing.T) {
	input := `{
	"emp_status_id": 8,
	"emp_status_type": "Resignation"
	}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/74000251/approve-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestApproveExit_InvalidDate(t *testing.T) {
	input := `{
		"emp_status_id": 8,
		"emp_status_type": "Resignation",
	"date_of_exit": "invalid-date",
	"updated_by": "10015845"
}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/74000251/approve-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestApproveExit_NotFound(t *testing.T) {
	input := `{
	"emp_status_id": 8,
	"emp_status_type": "Resignation",
	"date_of_exit": "2024-10-22T00:00:00Z",
	"updated_by": "10015845"
}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/99999999/approve-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusNotFound, rec.Code)
}

func TestApproveExit_InvalidUpdatedBy(t *testing.T) {
	input := `{
	"emp_status_id": 8,
	"emp_status_type": "Resignation",
	"date_of_exit": "2024-10-22T00:00:00Z",
	"updated_by": ""
}`
	req := httptest.NewRequest("PUT", "/v1/emp-details/74000251/approve-exit", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// UpdateEmpLeaveStatus test cases

func TestUpdateEmpLeaveStatus_Success(t *testing.T) {
	req := httptest.NewRequest("PUT", "/v1/emp-details/update-leave-status", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

// UpdateEmpSubstituteStatus test cases
func TestUpdateEmpSubstituteStatus_Success(t *testing.T) {
	req := httptest.NewRequest("PUT", "/v1/emp-details/update-substitute-status", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

// AddApproveEmpMasterMaker test cases
func TestAddApproveEmpMasterMaker_Success(t *testing.T) {
	input := `{
	"employee_id": 74000384,
	"approver_id": "30007706",
	"approve_status": "Approved",
	"approver_remarks": "The emp details have been reviewed and approved."
}`
	req := httptest.NewRequest("PUT", "/v1/emp-makers/266/add-approve", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestAddApproveEmpMasterMaker_InvalidID(t *testing.T) {
	input := `{
	"employee_id": 74000384,
	"approver_id": "30007706",
	"approve_status": "Approved",
	"approver_remarks": "The emp details have been reviewed and approved."
}`
	req := httptest.NewRequest("PUT", "/v1/emp-makers/invalid-id/add-approve", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestAddApproveEmpMasterMaker_MissingFields(t *testing.T) {
	input := `{
	"employee_id": 74000384,
	"approver_id": "30007706"
	}`
	req := httptest.NewRequest("PUT", "/v1/emp-makers/266/add-approve", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestAddApproveEmpMasterMaker_NotFound(t *testing.T) {
	input := `{
		"employee_id": 74000384,
	"approver_id": "30007706",
	"approve_status": "Approved",
	"approver_remarks": "The emp details have been reviewed and approved."
}`
	req := httptest.NewRequest("PUT", "/v1/emp-makers/141/add-approve", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusNotFound, rec.Code)
}

func TestAddApproveEmpMasterMaker_InvalidApproverID(t *testing.T) {
	input := `{
	"employee_id": 74000384,
	"approver_id": "",
	"approve_status": "Approved",
	"approver_remarks": "The emp details have been reviewed and approved."
	}`
	req := httptest.NewRequest("PUT", "/v1/emp-makers/266/add-approve", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// GetDivisionEmps test cases

func TestGetDivisionEmpsWithDivisionIdAndCadreId_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/division-employees?division-id=21260000&cadre-id=50", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetDivisionEmpsWithDivisionId_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/division-employees?division-id=21260000", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetDivisionEmps_InvalidDivisionId(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/division-employees?division-id=invalid", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetDivisionEmps_InvalidCadreId(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/division-employees?division-id=21260000&cadre-id=invalid", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetDivisionEmps_MissingDivisionId(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/division-employees?cadre-id=50", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestGetEmployeeDetailsByOfficeId_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-master-details?office-id=21611002", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetEmployeeDetailsByPostId_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-master-details?post-id=30007706", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetEmployeeDetails_InvalidOfficeId(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-master-details?office-id=invalid", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetEmployeeDetails_InvalidPostId(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-master-details?post-id=invalid", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetEmployeeDetails_MissingOfficeIdAndPostId(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-master-details", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

// DriverDetailsByOfficeID test cases
func TestDriverDetailsByOfficeID_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/driver-details?office-id=21010000", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestDriverDetailsByOfficeID_InvalidOfficeID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/driver-details?office-id=invalid", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestDriverDetailsByOfficeID_MissingOfficeID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/driver-details", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// GetDepEmpListByDivId test cases
func TestGetDepEmpListByDivId_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/deputed-employees?division-id=21260000", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetDepEmpListByDivId_InvalidDivisionId(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/deputed-employees?division-id=invalid", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetDepEmpListByDivId_MissingDivisionId(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/deputed-employees", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
